ID,category_ind
19442,34
19443,34
19444,42
19445,2
19446,120
19447,37
19448,48
19449,48
19450,48
19451,48
19452,26
19453,34
19454,48
19455,34
19456,34
19457,96
19458,81
19459,48
19460,72
19461,42
19462,37
19463,48
19464,34
19465,71
19466,37
19467,34
19468,57
19469,171
19470,34
19471,42
19472,34
19473,34
19474,42
19475,72
19476,34
19477,16
19478,152
19479,4
19480,42
19481,42
19482,109
19483,48
19484,131
19485,173
19486,48
19487,34
19488,34
19489,34
19490,37
19491,34
19492,34
19493,221
19494,34
19495,37
19496,34
19497,42
19498,75
19499,13
19500,48
19501,103
19502,155
19503,72
19504,34
19505,34
19506,170
19507,34
19508,48
19509,42
19510,34
19511,81
19512,14
19513,48
19514,3
19515,204
19516,72
19517,42
19518,87
19519,81
19520,170
19521,164
19522,48
19523,48
19524,37
19525,48
19526,82
19527,48
19528,48
19529,48
19530,48
19531,48
19532,44
19533,42
19534,72
19535,48
19536,221
19537,48
19538,105
19539,34
19540,34
19541,34
19542,57
19543,170
19544,34
19545,48
19546,71
19547,34
19548,81
19549,141
19550,71
19551,76
19552,82
19553,42
19554,37
19555,217
19556,81
19557,42
19558,34
19559,34
19560,173
19561,76
19562,165
19563,34
19564,75
19565,173
19566,34
19567,48
19568,57
19569,72
19570,171
19571,48
19572,37
19573,42
19574,173
19575,48
19576,48
19577,48
19578,34
19579,7
19580,34
19581,48
19582,82
19583,48
19584,7
19585,34
19586,34
19587,34
19588,205
19589,42
19590,48
19591,34
19592,37
19593,72
19594,89
19595,34
19596,48
19597,72
19598,81
19599,48
19600,170
19601,34
19602,34
19603,72
19604,44
19605,37
19606,29
19607,48
19608,82
19609,48
19610,34
19611,167
19612,71
19613,82
19614,34
19615,171
19616,34
19617,42
19618,71
19619,34
19620,72
19621,48
19622,34
19623,37
19624,34
19625,34
19626,34
19627,34
19628,76
19629,34
19630,34
19631,48
19632,207
19633,173
19634,42
19635,34
19636,34
19637,173
19638,34
19639,42
19640,37
19641,81
19642,48
19643,34
19644,42
19645,48
19646,34
19647,42
19648,34
19649,48
19650,42
19651,27
19652,72
19653,34
19654,42
19655,34
19656,171
19657,34
19658,171
19659,48
19660,34
19661,106
19662,34
19663,75
19664,34
19665,167
19666,37
19667,34
19668,42
19669,34
19670,75
19671,13
19672,34
19673,201
19674,34
19675,106
19676,48
19677,34
19678,48
19679,42
19680,42
19681,204
19682,221
19683,173
19684,155
19685,167
19686,34
19687,44
19688,167
19689,48
19690,71
19691,34
19692,71
19693,71
19694,72
19695,48
19696,42
19697,34
19698,48
19699,48
19700,34
19701,71
19702,173
19703,81
19704,34
19705,71
19706,170
19707,42
19708,34
19709,48
19710,72
19711,34
19712,22
19713,34
19714,34
19715,56
19716,75
19717,34
19718,34
19719,48
19720,42
19721,34
19722,34
19723,48
19724,37
19725,200
19726,48
19727,44
19728,34
19729,34
19730,173
19731,48
19732,42
19733,48
19734,27
19735,42
19736,34
19737,27
19738,48
19739,34
19740,44
19741,81
19742,167
19743,48
19744,34
19745,44
19746,37
19747,56
19748,44
19749,4
19750,34
19751,34
19752,81
19753,48
19754,42
19755,34
19756,42
19757,174
19758,44
19759,48
19760,34
19761,34
19762,37
19763,22
19764,221
19765,81
19766,34
19767,75
19768,48
19769,34
19770,48
19771,42
19772,48
19773,34
19774,173
19775,42
19776,72
19777,42
19778,217
19779,42
19780,48
19781,34
19782,48
19783,48
19784,44
19785,34
19786,89
19787,34
19788,221
19789,183
19790,34
19791,34
19792,34
19793,34
19794,48
19795,155
19796,48
19797,34
19798,48
19799,34
19800,217
19801,198
19802,34
19803,42
19804,34
19805,34
19806,170
19807,34
19808,34
19809,221
19810,48
19811,207
19812,173
19813,34
19814,48
19815,30
19816,48
19817,48
19818,34
19819,103
19820,34
19821,44
19822,81
19823,131
19824,71
19825,34
19826,42
19827,71
19828,27
19829,34
19830,37
19831,37
19832,34
19833,42
19834,37
19835,221
19836,34
19837,89
19838,171
19839,44
19840,9
19841,81
19842,34
19843,48
19844,13
19845,87
19846,4
19847,217
19848,34
19849,48
19850,48
19851,34
19852,34
19853,34
19854,34
19855,48
19856,44
19857,72
19858,37
19859,34
19860,48
19861,34
19862,34
19863,48
19864,48
19865,22
19866,34
19867,34
19868,71
19869,48
19870,221
19871,48
19872,48
19873,34
19874,48
19875,75
19876,82
19877,173
19878,127
19879,34
19880,207
19881,171
19882,171
19883,71
19884,44
19885,34
19886,72
19887,48
19888,34
19889,170
19890,75
19891,34
19892,221
19893,13
19894,34
19895,48
19896,42
19897,34
19898,48
19899,48
19900,34
19901,42
19902,48
19903,170
19904,221
19905,173
19906,34
19907,37
19908,34
19909,27
19910,159
19911,48
19912,48
19913,173
19914,48
19915,34
19916,42
19917,48
19918,42
19919,82
19920,48
19921,13
19922,36
19923,48
19924,34
19925,34
19926,37
19927,56
19928,42
19929,42
19930,109
19931,27
19932,34
19933,54
19934,48
19935,34
19936,71
19937,37
19938,34
19939,71
19940,42
19941,117
19942,100
19943,44
19944,44
19945,34
19946,167
19947,82
19948,42
19949,34
19950,34
19951,106
19952,34
19953,34
19954,167
19955,48
19956,48
19957,221
19958,207
19959,13
19960,37
19961,72
19962,71
19963,34
19964,221
19965,221
19966,34
19967,72
19968,4
19969,48
19970,208
19971,48
19972,72
19973,152
19974,48
19975,75
19976,48
19977,71
19978,34
19979,48
19980,71
19981,167
19982,48
19983,34
19984,81
19985,34
19986,48
19987,34
19988,48
19989,221
19990,167
19991,44
19992,34
19993,34
19994,34
19995,34
19996,81
19997,75
19998,34
19999,170
20000,72
20001,42
20002,173
20003,37
20004,221
20005,131
20006,170
20007,71
20008,34
20009,89
20010,48
20011,71
20012,82
20013,211
20014,48
20015,48
20016,81
20017,173
20018,34
20019,13
20020,37
20021,48
20022,81
20023,48
20024,34
20025,34
20026,42
20027,48
20028,13
20029,34
20030,48
20031,71
20032,34
20033,48
20034,34
20035,42
20036,48
20037,34
20038,48
20039,34
20040,221
20041,44
20042,37
20043,76
20044,167
20045,81
20046,76
20047,48
20048,34
20049,34
20050,72
20051,37
20052,48
20053,48
20054,34
20055,34
20056,170
20057,34
20058,34
20059,34
20060,34
20061,42
20062,48
20063,34
20064,72
20065,48
20066,48
20067,72
20068,48
20069,42
20070,170
20071,71
20072,48
20073,34
20074,34
20075,34
20076,37
20077,34
20078,76
20079,210
20080,71
20081,34
20082,221
20083,208
20084,34
20085,34
20086,48
20087,9
20088,34
20089,219
20090,217
20091,76
20092,48
20093,89
20094,34
20095,173
20096,34
20097,42
20098,173
20099,34
20100,42
20101,221
20102,48
20103,34
20104,34
20105,42
20106,72
20107,20
20108,48
20109,34
20110,182
20111,71
20112,48
20113,29
20114,34
20115,29
20116,75
20117,81
20118,34
20119,48
20120,48
20121,217
20122,167
20123,48
20124,72
20125,173
20126,34
20127,81
20128,34
20129,48
20130,34
20131,57
20132,48
20133,42
20134,48
20135,34
20136,127
20137,34
20138,48
20139,44
20140,173
20141,48
20142,72
20143,34
20144,71
20145,42
20146,34
20147,4
20148,57
20149,221
20150,71
20151,4
20152,34
20153,34
20154,42
20155,173
20156,48
20157,207
20158,13
20159,44
20160,34
20161,34
20162,48
20163,144
20164,48
20165,48
20166,34
20167,34
20168,34
20169,71
20170,221
20171,34
20172,34
20173,34
20174,156
20175,71
20176,173
20177,34
20178,48
20179,48
20180,34
20181,48
20182,42
20183,87
20184,37
20185,34
20186,48
20187,48
20188,71
20189,173
20190,48
20191,82
20192,42
20193,28
20194,42
20195,42
20196,34
20197,48
20198,71
20199,48
20200,48
20201,34
20202,34
20203,34
20204,48
20205,48
20206,34
20207,34
20208,48
20209,34
20210,159
20211,75
20212,42
20213,173
20214,34
20215,127
20216,34
20217,34
20218,44
20219,34
20220,34
20221,34
20222,72
20223,48
20224,34
20225,131
20226,44
20227,34
20228,87
20229,42
20230,37
20231,221
20232,72
20233,34
20234,44
20235,42
20236,71
20237,81
20238,34
20239,72
20240,44
20241,34
20242,27
20243,35
20244,71
20245,207
20246,42
20247,34
20248,42
20249,34
20250,167
20251,42
20252,48
20253,167
20254,48
20255,42
20256,170
20257,42
20258,34
20259,48
20260,22
20261,57
20262,44
20263,221
20264,42
20265,48
20266,72
20267,71
20268,42
20269,48
20270,48
20271,48
20272,221
20273,18
20274,42
20275,48
20276,103
20277,26
20278,170
20279,34
20280,42
20281,127
20282,75
20283,173
20284,81
20285,75
20286,42
20287,48
20288,44
20289,44
20290,44
20291,48
20292,221
20293,71
20294,34
20295,26
20296,34
20297,34
20298,34
20299,173
20300,48
20301,34
20302,75
20303,37
20304,81
20305,82
20306,171
20307,52
20308,37
20309,48
20310,34
20311,42
20312,34
20313,48
20314,48
20315,173
20316,72
20317,48
20318,81
20319,72
20320,89
20321,75
20322,48
20323,72
20324,72
20325,180
20326,34
20327,89
20328,34
20329,42
20330,173
20331,34
20332,72
20333,34
20334,48
20335,48
20336,76
20337,72
20338,34
20339,44
20340,34
20341,48
20342,57
20343,48
20344,48
20345,34
20346,72
20347,109
20348,34
20349,34
20350,71
20351,34
20352,71
20353,171
20354,37
20355,217
20356,48
20357,27
20358,221
20359,34
20360,42
20361,42
20362,72
20363,81
20364,37
20365,167
20366,34
20367,37
20368,34
20369,82
20370,206
20371,48
20372,167
20373,48
20374,72
20375,170
20376,34
20377,34
20378,42
20379,27
20380,48
20381,48
20382,71
20383,81
20384,217
20385,44
20386,37
20387,34
20388,48
20389,87
20390,44
20391,48
20392,34
20393,34
20394,48
20395,48
20396,48
20397,34
20398,42
20399,34
20400,48
20401,34
20402,34
20403,177
20404,76
20405,34
20406,221
20407,44
20408,48
20409,75
20410,71
20411,48
20412,48
20413,76
20414,214
20415,48
20416,34
20417,34
20418,120
20419,34
20420,82
20421,75
20422,34
20423,42
20424,34
20425,89
20426,34
20427,48
20428,221
20429,34
20430,42
20431,170
20432,221
20433,48
20434,34
20435,48
20436,81
20437,220
20438,48
20439,71
20440,34
20441,48
20442,207
20443,48
20444,57
20445,34
20446,34
20447,42
20448,37
20449,48
20450,34
20451,42
20452,34
20453,48
20454,27
20455,34
20456,34
20457,48
20458,48
20459,34
20460,22
20461,34
20462,44
20463,82
20464,81
20465,81
20466,221
20467,114
20468,34
20469,48
20470,34
20471,76
20472,34
20473,48
20474,54
20475,48
20476,48
20477,34
20478,48
20479,34
20480,22
20481,81
20482,81
20483,42
20484,207
20485,44
20486,48
20487,171
20488,42
20489,54
20490,34
20491,34
20492,72
20493,48
20494,221
20495,34
20496,34
20497,42
20498,48
20499,20
20500,81
20501,37
20502,221
20503,71
20504,221
20505,76
20506,81
20507,57
20508,34
20509,34
20510,34
20511,44
20512,48
20513,42
20514,221
20515,34
20516,34
20517,34
20518,34
20519,221
20520,34
20521,72
20522,34
20523,34
20524,171
20525,34
20526,75
20527,75
20528,217
20529,34
20530,72
20531,81
20532,34
20533,44
20534,48
20535,170
20536,34
20537,42
20538,48
20539,26
20540,42
20541,34
20542,48
20543,221
20544,71
20545,34
20546,34
20547,221
20548,34
20549,44
20550,71
20551,48
20552,37
20553,48
20554,42
20555,42
20556,37
20557,34
20558,37
20559,34
20560,34
20561,71
20562,42
20563,171
20564,34
20565,42
20566,72
20567,48
20568,48
20569,42
20570,221
20571,34
20572,167
20573,34
20574,34
20575,34
20576,222
20577,48
20578,48
20579,34
20580,76
20581,173
20582,221
20583,221
20584,71
20585,37
20586,48
20587,127
20588,34
20589,42
20590,34
20591,34
20592,75
20593,48
20594,48
20595,48
20596,76
20597,44
20598,153
20599,71
20600,44
20601,167
20602,34
20603,42
20604,57
20605,173
20606,170
20607,48
20608,48
20609,34
20610,4
20611,48
20612,71
20613,87
20614,213
20615,48
20616,48
20617,72
20618,37
20619,42
20620,204
20621,34
20622,159
20623,34
20624,42
20625,48
20626,106
20627,48
20628,217
20629,81
20630,57
20631,34
20632,34
20633,34
20634,34
20635,42
20636,171
20637,159
20638,34
20639,71
20640,75
20641,44
20642,156
20643,34
20644,217
20645,34
20646,42
20647,34
20648,72
20649,34
20650,103
20651,221
20652,42
20653,34
20654,75
20655,48
20656,34
20657,48
20658,34
20659,34
20660,34
20661,34
20662,34
20663,34
20664,34
20665,37
20666,89
20667,89
20668,48
20669,207
20670,221
20671,34
20672,72
20673,48
20674,19
20675,34
20676,34
20677,42
20678,37
20679,87
20680,48
20681,34
20682,37
20683,34
20684,34
20685,48
20686,71
20687,54
20688,34
20689,48
20690,48
20691,162
20692,34
20693,34
20694,56
20695,71
20696,202
20697,48
20698,173
20699,48
20700,34
20701,37
20702,44
20703,48
20704,34
20705,48
20706,67
20707,207
20708,72
20709,54
20710,34
20711,71
20712,34
20713,42
20714,71
20715,48
20716,171
20717,34
20718,71
20719,44
20720,34
20721,48
20722,34
20723,71
20724,217
20725,71
20726,42
20727,34
20728,71
20729,72
20730,42
20731,42
20732,13
20733,34
20734,82
20735,48
20736,34
20737,127
20738,44
20739,41
20740,48
20741,34
20742,34
20743,34
20744,42
20745,76
20746,48
20747,131
20748,34
20749,34
20750,42
20751,48
20752,48
20753,210
20754,34
20755,173
20756,171
20757,34
20758,34
20759,34
20760,164
20761,173
20762,72
20763,71
20764,57
20765,34
20766,34
20767,42
20768,71
20769,48
20770,167
20771,44
20772,72
20773,72
20774,48
20775,72
20776,34
20777,42
20778,42
20779,34
20780,48
20781,159
20782,48
20783,42
20784,34
20785,34
20786,48
20787,81
20788,48
20789,48
20790,34
20791,34
20792,34
20793,34
20794,48
20795,7
20796,34
20797,173
20798,34
20799,48
20800,48
20801,48
20802,7
20803,217
20804,109
20805,72
20806,57
20807,81
20808,26
20809,34
20810,167
20811,72
20812,34
20813,173
20814,48
20815,76
20816,71
20817,48
20818,48
20819,34
20820,34
20821,173
20822,48
20823,48
20824,127
20825,48
20826,34
20827,44
20828,42
20829,34
20830,37
20831,76
20832,34
20833,127
20834,48
20835,34
20836,42
20837,34
20838,34
20839,34
20840,34
20841,18
20842,34
20843,81
20844,48
20845,82
20846,76
20847,34
20848,48
20849,34
20850,34
20851,173
20852,71
20853,34
20854,34
20855,81
20856,48
20857,48
20858,48
20859,4
20860,34
20861,42
20862,34
20863,71
20864,48
20865,171
20866,37
20867,48
20868,44
20869,71
20870,148
20871,171
20872,48
20873,13
20874,34
20875,71
20876,48
20877,54
20878,81
20879,89
20880,37
20881,34
20882,37
20883,34
20884,34
20885,75
20886,37
20887,34
20888,34
20889,42
20890,173
20891,34
20892,48
20893,170
20894,34
20895,42
20896,34
20897,34
20898,71
20899,48
20900,48
20901,34
20902,219
20903,48
20904,82
20905,34
20906,42
20907,34
20908,34
20909,34
20910,37
20911,48
20912,48
20913,27
20914,48
20915,171
20916,48
20917,34
20918,171
20919,34
20920,28
20921,173
20922,48
20923,48
20924,44
20925,42
20926,24
20927,173
20928,34
20929,34
20930,34
20931,72
20932,173
20933,44
20934,48
20935,48
20936,48
20937,4
20938,48
20939,34
20940,48
20941,48
20942,13
20943,48
20944,42
20945,71
20946,48
20947,48
20948,173
20949,48
20950,48
20951,75
20952,34
20953,57
20954,34
20955,81
20956,42
20957,34
20958,34
20959,48
20960,34
20961,42
20962,170
20963,34
20964,42
20965,71
20966,217
20967,42
20968,48
20969,81
20970,34
20971,44
20972,34
20973,48
20974,81
20975,48
20976,34
20977,170
20978,44
20979,42
20980,34
20981,34
20982,71
20983,34
20984,11
20985,34
20986,217
20987,48
20988,81
20989,34
20990,34
20991,75
20992,48
20993,48
20994,42
20995,167
20996,109
20997,42
20998,106
20999,34
21000,34
21001,34
21002,48
21003,42
21004,75
21005,34
21006,48
21007,71
21008,48
21009,173
21010,42
21011,48
21012,34
21013,34
21014,34
21015,44
21016,48
21017,44
21018,170
21019,34
21020,34
21021,34
21022,34
21023,48
21024,48
21025,34
21026,75
21027,72
21028,44
21029,71
21030,34
21031,34
21032,48
21033,48
21034,170
21035,42
21036,4
21037,71
21038,34
21039,214
21040,37
21041,72
21042,71
21043,42
21044,42
21045,34
21046,34
21047,34
21048,34
21049,34
21050,34
21051,34
21052,42
21053,34
21054,48
21055,71
21056,42
21057,42
21058,37
21059,34
21060,48
21061,76
21062,34
21063,75
21064,87
21065,48
21066,26
21067,207
21068,106
21069,44
21070,42
21071,170
21072,34
21073,207
21074,217
21075,13
21076,170
21077,75
21078,109
21079,42
21080,170
21081,72
21082,48
21083,217
21084,34
21085,167
21086,34
21087,48
21088,81
21089,75
21090,87
21091,34
21092,48
21093,42
21094,44
21095,71
21096,109
21097,167
21098,27
21099,48
21100,34
21101,13
21102,44
21103,48
21104,18
21105,42
21106,34
21107,167
21108,48
21109,34
21110,42
21111,171
21112,173
21113,48
21114,34
21115,34
21116,42
21117,173
21118,44
21119,106
21120,48
21121,72
21122,42
21123,144
21124,48
21125,81
21126,34
21127,34
21128,48
21129,29
21130,34
21131,37
21132,81
21133,34
21134,48
21135,173
21136,42
21137,34
21138,76
21139,167
21140,18
21141,34
21142,34
21143,34
21144,42
21145,81
21146,44
21147,48
21148,48
21149,170
21150,48
21151,221
21152,34
21153,221
21154,48
21155,34
21156,34
21157,71
21158,48
21159,48
21160,173
21161,34
21162,48
21163,34
21164,34
21165,211
21166,170
21167,34
21168,42
21169,42
21170,34
21171,34
21172,42
21173,34
21174,167
21175,34
21176,81
21177,44
21178,42
21179,34
21180,48
21181,170
21182,71
21183,34
21184,72
21185,34
21186,34
21187,155
21188,54
21189,34
21190,71
21191,34
21192,71
21193,34
21194,71
21195,48
21196,27
21197,75
21198,42
21199,13
21200,1
21201,48
21202,34
21203,72
21204,13
21205,37
21206,48
21207,171
21208,34
21209,72
21210,34
21211,34
21212,87
21213,173
21214,57
21215,44
21216,48
21217,170
21218,34
21219,173
21220,37
21221,44
21222,173
21223,34
21224,34
21225,34
21226,37
21227,48
21228,167
21229,171
21230,71
21231,48
21232,217
21233,48
21234,48
21235,48
21236,34
21237,120
21238,71
21239,48
21240,42
21241,34
21242,37
21243,34
21244,82
21245,42
21246,48
21247,48
21248,48
21249,48
21250,48
21251,173
21252,105
21253,76
21254,48
21255,34
21256,37
21257,48
21258,26
21259,42
21260,42
21261,44
21262,221
21263,42
21264,34
21265,34
21266,48
21267,48
21268,34
21269,82
21270,81
21271,36
21272,34
21273,34
21274,34
21275,48
21276,42
21277,48
21278,13
21279,34
21280,42
21281,44
21282,72
21283,42
21284,34
21285,34
21286,34
21287,76
21288,71
21289,73
21290,34
21291,34
21292,221
21293,34
21294,207
21295,48
21296,48
21297,34
21298,170
21299,34
21300,34
21301,42
21302,82
21303,7
21304,9
21305,72
21306,171
21307,34
21308,34
21309,48
21310,48
21311,170
21312,48
21313,67
21314,48
21315,71
21316,22
21317,34
21318,34
21319,171
21320,170
21321,71
21322,44
21323,71
21324,34
21325,34
21326,44
21327,75
21328,34
21329,34
21330,48
21331,34
21332,75
21333,48
21334,44
21335,44
21336,48
21337,48
21338,48
21339,48
21340,48
21341,42
21342,127
21343,34
21344,34
21345,170
21346,34
21347,44
21348,34
21349,170
21350,48
21351,42
21352,14
21353,34
21354,44
21355,89
21356,7
21357,42
21358,75
21359,34
21360,42
21361,71
21362,34
21363,75
21364,218
21365,159
21366,28
21367,72
21368,34
21369,211
21370,34
21371,82
21372,42
21373,34
21374,48
21375,34
21376,127
21377,72
21378,44
21379,48
21380,43
21381,42
21382,34
21383,173
21384,34
21385,71
21386,34
21387,42
21388,34
21389,48
21390,34
21391,89
21392,173
21393,42
21394,34
21395,48
21396,48
21397,72
21398,48
21399,42
21400,4
21401,26
21402,81
21403,42
21404,48
21405,28
21406,42
21407,48
21408,34
21409,173
21410,170
21411,37
21412,48
21413,170
21414,44
21415,48
21416,48
21417,48
21418,42
21419,48
21420,20
21421,48
21422,1
21423,34
21424,72
21425,171
21426,71
21427,34
21428,48
21429,211
21430,42
21431,167
21432,11
21433,34
21434,34
21435,34
21436,72
21437,42
21438,34
21439,34
21440,34
21441,7
21442,34
21443,34
21444,79
21445,71
21446,82
21447,34
21448,34
21449,48
21450,42
21451,29
21452,42
21453,34
21454,200
21455,131
21456,48
21457,34
21458,48
21459,34
21460,34
21461,44
21462,34
21463,42
21464,221
21465,106
21466,207
21467,48
21468,57
21469,48
21470,34
21471,120
21472,48
21473,44
21474,48
21475,34
21476,221
21477,31
21478,173
21479,37
21480,20
21481,81
21482,34
21483,71
21484,48
21485,173
21486,34
21487,48
21488,155
21489,48
21490,48
21491,171
21492,48
21493,34
21494,34
21495,173
21496,48
21497,37
21498,26
21499,159
21500,34
21501,34
21502,34
21503,34
21504,34
21505,4
21506,34
21507,167
21508,218
21509,75
21510,34
21511,171
21512,34
21513,82
21514,18
21515,173
21516,34
21517,34
21518,42
21519,34
21520,34
21521,48
21522,173
21523,48
21524,82
21525,42
21526,48
21527,48
21528,48
21529,48
21530,42
21531,48
21532,34
21533,71
21534,42
21535,34
21536,48
21537,87
21538,34
21539,173
21540,48
21541,81
21542,48
21543,34
21544,34
21545,13
21546,48
21547,48
21548,48
21549,177
21550,82
21551,173
21552,48
21553,207
21554,48
21555,48
21556,48
21557,48
21558,37
21559,42
21560,34
21561,34
21562,37
21563,72
21564,34
21565,48
21566,48
21567,44
21568,75
21569,48
21570,82
21571,34
21572,34
21573,42
21574,72
21575,48
21576,34
21577,81
21578,48
21579,34
21580,27
21581,42
21582,34
21583,34
21584,72
21585,42
21586,48
21587,34
21588,72
21589,48
21590,42
21591,30
21592,44
21593,221
21594,175
21595,42
21596,34
21597,34
21598,81
21599,26
21600,34
21601,42
21602,29
21603,167
21604,173
21605,48
21606,72
21607,22
21608,44
21609,215
21610,167
21611,34
21612,34
21613,42
21614,71
21615,48
21616,34
21617,34
21618,34
21619,207
21620,34
21621,48
21622,42
21623,34
21624,34
21625,167
21626,42
21627,48
21628,34
21629,34
21630,35
21631,34
21632,34
21633,34
21634,169
21635,34
21636,48
21637,34
21638,173
21639,34
21640,48
21641,48
21642,173
21643,44
21644,37
21645,48
21646,34
21647,29
21648,34
21649,173
21650,44
21651,159
21652,34
21653,42
21654,42
21655,34
21656,34
21657,34
21658,48
21659,42
21660,217
21661,34
21662,48
21663,75
21664,76
21665,34
21666,48
21667,48
21668,48
21669,42
21670,167
21671,170
21672,82
21673,34
21674,42
21675,48
21676,37
21677,221
21678,34
21679,221
21680,48
21681,48
21682,81
21683,167
21684,34
21685,20
21686,37
21687,170
21688,37
21689,27
21690,48
21691,34
21692,34
21693,48
21694,208
21695,173
21696,37
21697,34
21698,34
21699,34
21700,48
21701,48
21702,48
21703,221
21704,72
21705,42
21706,48
21707,34
21708,34
21709,35
21710,103
21711,48
21712,44
21713,34
21714,34
21715,42
21716,103
21717,34
21718,170
21719,34
21720,44
21721,173
21722,34
21723,42
21724,34
21725,173
21726,48
21727,34
21728,42
21729,13
21730,34
21731,34
21732,75
21733,34
21734,48
21735,106
21736,221
21737,87
21738,34
21739,34
21740,71
21741,72
21742,168
21743,48
21744,48
21745,42
21746,76
21747,173
21748,48
21749,89
21750,37
21751,37
21752,34
21753,48
21754,75
21755,48
21756,44
21757,34
21758,34
21759,44
21760,29
21761,152
21762,34
21763,34
21764,37
21765,48
21766,173
21767,34
21768,42
21769,44
21770,159
21771,48
21772,48
21773,48
21774,48
21775,48
21776,27
21777,48
21778,81
21779,42
21780,170
21781,48
21782,48
21783,48
21784,37
21785,48
21786,34
21787,221
21788,44
21789,119
21790,34
21791,34
21792,214
21793,159
21794,48
21795,34
21796,167
21797,34
21798,44
21799,48
21800,34
21801,48
21802,81
21803,34
21804,71
21805,48
21806,34
21807,34
21808,48
21809,42
21810,72
21811,42
21812,34
21813,81
21814,34
21815,34
21816,48
21817,34
21818,48
21819,34
21820,44
21821,75
21822,71
21823,34
21824,34
21825,71
21826,37
21827,42
21828,34
21829,173
21830,173
21831,34
21832,170
21833,34
21834,67
21835,42
21836,44
21837,173
21838,34
21839,48
21840,75
21841,34
21842,34
21843,34
21844,37
21845,48
21846,22
21847,173
21848,34
21849,71
21850,4
21851,48
21852,48
21853,170
21854,76
21855,34
21856,34
21857,48
21858,34
21859,81
21860,167
21861,48
21862,34
21863,75
21864,34
21865,48
21866,221
21867,71
21868,173
21869,48
21870,167
21871,44
21872,48
21873,71
21874,48
21875,34
21876,34
21877,48
21878,42
21879,34
21880,48
21881,71
21882,48
21883,48
21884,29
21885,37
21886,42
21887,34
21888,48
21889,34
21890,34
21891,34
21892,34
21893,48
21894,44
21895,34
21896,48
21897,48
21898,221
21899,81
21900,103
21901,127
21902,48
21903,48
21904,34
21905,48
21906,75
21907,48
21908,48
21909,4
21910,34
21911,34
21912,48
21913,34
21914,42
21915,48
21916,48
21917,42
21918,173
21919,34
21920,34
21921,44
21922,48
21923,34
21924,34
21925,48
21926,34
21927,173
21928,34
21929,48
21930,42
21931,42
21932,173
21933,42
21934,34
21935,173
21936,48
21937,221
21938,34
21939,42
21940,42
21941,42
21942,48
21943,34
21944,44
21945,173
21946,81
21947,81
21948,48
21949,34
21950,48
21951,48
21952,171
21953,42
21954,48
21955,81
21956,75
21957,48
21958,48
21959,109
21960,182
21961,71
21962,34
21963,72
21964,71
21965,34
21966,212
21967,221
21968,34
21969,34
21970,71
21971,42
21972,170
21973,34
21974,37
21975,42
21976,34
21977,89
21978,37
21979,42
21980,57
21981,34
21982,37
21983,37
21984,34
21985,81
21986,87
21987,42
21988,34
21989,34
21990,22
21991,44
21992,221
21993,44
21994,34
21995,34
21996,170
21997,34
21998,42
21999,72
22000,34
22001,161
22002,34
22003,48
22004,173
22005,221
22006,26
22007,217
22008,221
22009,34
22010,109
22011,42
22012,42
22013,34
22014,34
22015,171
22016,56
22017,34
22018,48
22019,34
22020,81
22021,34
22022,170
22023,34
22024,34
22025,48
22026,34
22027,48
22028,37
22029,34
22030,34
22031,48
22032,48
22033,13
22034,48
22035,34
22036,173
22037,173
22038,34
22039,34
22040,34
22041,42
22042,81
22043,34
22044,170
22045,34
22046,34
22047,167
22048,173
22049,173
22050,48
22051,173
22052,34
22053,167
22054,71
22055,48
22056,37
22057,48
22058,42
22059,34
22060,34
22061,34
22062,48
22063,48
22064,42
22065,34
22066,34
22067,82
22068,48
22069,34
22070,105
22071,48
22072,158
22073,71
22074,57
22075,48
22076,89
22077,48
22078,34
22079,221
22080,34
22081,16
22082,48
22083,34
22084,42
22085,34
22086,34
22087,34
22088,44
22089,48
22090,42
22091,34
22092,76
22093,48
22094,48
22095,48
22096,34
22097,34
22098,167
22099,34
22100,48
22101,34
22102,48
22103,34
22104,44
22105,71
22106,48
22107,173
22108,34
22109,37
22110,26
22111,48
22112,48
22113,34
22114,72
22115,34
22116,42
22117,34
22118,48
22119,170
22120,42
22121,48
22122,100
22123,72
22124,26
22125,207
22126,34
22127,160
22128,75
22129,173
22130,44
22131,34
22132,34
22133,34
22134,44
22135,48
22136,42
22137,34
22138,29
22139,48
22140,173
22141,34
22142,48
22143,46
22144,34
22145,48
22146,71
22147,34
22148,48
22149,81
22150,34
22151,34
22152,42
22153,37
22154,81
22155,48
22156,81
22157,34
22158,167
22159,34
22160,37
22161,34
22162,26
22163,34
22164,13
22165,34
22166,48
22167,44
22168,37
22169,42
22170,48
22171,48
22172,167
22173,133
22174,34
22175,34
22176,48
22177,42
22178,34
22179,48
22180,34
22181,48
22182,34
22183,170
22184,34
22185,34
22186,34
22187,71
22188,34
22189,34
22190,34
22191,34
22192,221
22193,34
22194,18
22195,34
22196,48
22197,48
22198,34
22199,81
22200,37
22201,34
22202,171
22203,48
22204,71
22205,173
22206,34
22207,42
22208,48
22209,72
22210,48
22211,34
22212,170
22213,89
22214,44
22215,13
22216,48
22217,34
22218,54
22219,48
22220,9
22221,34
22222,37
22223,42
22224,48
22225,34
22226,34
22227,81
22228,26
22229,34
22230,207
22231,44
22232,170
22233,42
22234,34
22235,34
22236,34
22237,21
22238,34
22239,34
